[ 0.00000000e+00-0.00000000e+00j  0.00000000e+00-0.00000000e+00j
 -9.70122850e-22-5.78968873e-22j -9.23655955e-22-6.47307079e-22j
 -8.72501433e-22-7.11836489e-22j -8.16973826e-22-7.72247649e-22j
 -7.57406924e-22-8.28256955e-22j -6.94151678e-22-8.79607740e-22j
 -6.27574052e-22-9.26071186e-22j -5.58052851e-22-9.67447077e-22j
 -4.85977516e-22-1.00356438e-21j -4.11745910e-22-1.03428166e-21j
 -3.35762109e-22-1.05948735e-21j -2.58434197e-22-1.07909982e-21j
 -1.80172088e-22-1.09306735e-21j -1.01385384e-22-1.10136787e-21j
 -2.24812736e-23-1.10400862e-21j  5.61375142e-23-1.10102565e-21j
  1.34074693e-22-1.09248314e-21j  2.10942328e-22-1.07847267e-21j
  2.86362671e-22-1.05911225e-21j  3.59969899e-22-1.03454539e-21j
  4.31411765e-22-1.00493990e-21j  5.00351149e-22-9.70486678e-22j
  5.66467498e-22-9.31398436e-22j  6.29458157e-22-8.87908247e-22j
  6.89039591e-22-8.40268091e-22j  7.44948479e-22-7.88747312e-22j
  7.96942695e-22-7.33631021e-22j  8.44802160e-22-6.75218452e-22j
  8.88329578e-22-6.13821279e-22j  9.27351034e-22-5.49761908e-22j
  9.61716480e-22-4.83371745e-22j  9.91300086e-22-4.14989458e-22j
  1.01600048e-21-3.44959233e-22j  1.03574083e-21-2.73629038e-22j
  1.05046888e-21-2.01348903e-22j  1.06015679e-21-1.28469219e-22j
  1.06480088e-21-5.53390716e-23j  1.06442131e-21+1.76953912e-23j
  1.05906163e-21+9.02925454e-23j  1.04878817e-21+1.62116827e-22j
  1.03368943e-21+2.32840209e-22j  1.01387531e-21+3.02143620e-22j
  9.89476295e-22+3.69718290e-22j  9.60642509e-22+4.35267026e-22j
  9.27542759e-22+4.98505411e-22j  8.90363463e-22+5.59162918e-22j
  8.49307534e-22+6.16983948e-22j  8.04593210e-22+6.71728767e-22j
  7.56452826e-22+7.23174372e-22j  7.05131560e-22+7.71115243e-22j
  6.50886124e-22+8.15364024e-22j  5.93983444e-22+8.55752093e-22j
  5.34699307e-22+8.92130045e-22j  4.73316996e-22+9.24368077e-22j
  4.10125919e-22+9.52356284e-22j  3.45420228e-22+9.76004852e-22j
  2.79497448e-22+9.95244163e-22j  2.12657117e-22+1.01002481e-21j
  1.45199431e-22+1.02031753e-21j  7.74239233e-23+1.02611301e-21j
  9.62815981e-24+1.02742168e-21j -5.78935272e-23+1.02427336e-21j
 -1.24851273e-22+1.01671684e-21j -1.90960869e-22+1.00481944e-21j
 -2.55944915e-22+9.88666379e-22j -3.19533906e-22+9.68360243e-22j
 -3.81467285e-22+9.44020228e-22j -4.41494423e-22+9.15781425e-22j
 -4.99375547e-22+8.83794011e-22j -5.54882609e-22+8.48222398e-22j
 -6.07800082e-22+8.09244339e-22j -6.57925692e-22+7.67049984e-22j
 -7.05071086e-22+7.21840912e-22j -7.49062425e-22+6.73829119e-22j
 -7.89740907e-22+6.23235992e-22j -8.26963220e-22+5.70291252e-22j
 -8.60601920e-22+5.15231883e-22j -8.90545738e-22+4.58301053e-22j
 -9.16699818e-22+3.99747022e-22j -9.38985876e-22+3.39822051e-22j
 -9.57342293e-22+2.78781310e-22j -9.71724142e-22+2.16881799e-22j
 -9.82103136e-22+1.54381270e-22j -9.88467517e-22+9.15371740e-23j
 -9.90821878e-22+2.86056189e-23j -9.89186923e-22-3.41596451e-23j
 -9.83599158e-22-9.65082152e-23j -9.74110538e-22-1.58193996e-22j
 -9.60788043e-22-2.18976124e-22j -9.43713212e-22-2.78619861e-22j
 -9.22981618e-22-3.36897442e-22j -8.98702307e-22-3.93588885e-22j
 -8.70997176e-22-4.48482759e-22j -8.40000332e-22-5.01376898e-22j
 -8.05857390e-22-5.52079073e-22j -7.68724759e-22-6.00407614e-22j
 -7.28768883e-22-6.46191979e-22j -6.86165457e-22-6.89273268e-22j
 -6.41098628e-22-7.29504688e-22j -5.93760167e-22-7.66751957e-22j
 -5.44348630e-22-8.00893663e-22j -4.93068503e-22-8.31821559e-22j
 -4.40129339e-22-8.59440803e-22j -3.85744896e-22-8.83670149e-22j
 -3.30132258e-22-9.04442077e-22j -2.73510973e-22-9.21702872e-22j
 -2.16102185e-22-9.35412644e-22j -1.58127780e-22-9.45545307e-22j
 -9.98095367e-23-9.52088491e-22j -4.13682970e-23-9.55043413e-22j
  1.69768504e-23-9.54424702e-22j  7.50093665e-23-9.50260164e-22j
  1.32516035e-22-9.42590516e-22j  1.89287714e-22-9.31469064e-22j
  2.45120054e-22-9.16961349e-22j  2.99814199e-22-8.99144746e-22j
  3.53177442e-22-8.78108028e-22j  4.05023858e-22-8.53950899e-22j
  4.55174899e-22-8.26783485e-22j  5.03459952e-22-7.96725804e-22j
  5.49716862e-22-7.63907203e-22j  5.93792409e-22-7.28465770e-22j
  6.35542760e-22-6.90547726e-22j  6.74833861e-22-6.50306791e-22j
  7.11541803e-22-6.07903543e-22j  7.45553141e-22-5.63504750e-22j
  7.76765165e-22-5.17282699e-22j  8.05086140e-22-4.69414512e-22j
  8.30435489e-22-4.20081452e-22j  8.52743949e-22-3.69468232e-22j
  8.71953672e-22-3.17762319e-22j  8.88018287e-22-2.65153231e-22j
  9.00902929e-22-2.11831854e-22j  9.10584214e-22-1.57989747e-22j
  9.17050184e-22-1.03818465e-22j  9.20300206e-22-4.95088935e-23j
  9.20344840e-22+4.74941460e-24j  9.17205665e-22+5.87688765e-23j
  9.10915069e-22+1.12364508e-22j  9.01516008e-22+1.65354529e-22j
  8.89061729e-22+2.17560956e-22j  8.73615464e-22+2.68810163e-22j
  8.55250094e-22+3.18933426e-22j  8.34047782e-22+3.67767443e-22j
  8.10099582e-22+4.15154822e-22j  7.83505024e-22+4.60944550e-22j
  7.54371676e-22+5.04992427e-22j  7.22814682e-22+5.47161471e-22j
  6.88956288e-22+5.87322297e-22j  6.52925341e-22+6.25353464e-22j
  6.14856783e-22+6.61141782e-22j  5.74891124e-22+6.94582603e-22j
  5.33173910e-22+7.25580060e-22j  4.89855179e-22+7.54047291e-22j
  4.45088909e-22+7.79906617e-22j  3.99032460e-22+8.03089695e-22j
  3.51846019e-22+8.23537634e-22j  3.03692038e-22+8.41201077e-22j
  2.54734669e-22+8.56040255e-22j  2.05139212e-22+8.68025005e-22j
  1.55071558e-22+8.77134759e-22j  1.04697644e-22+8.83358498e-22j
  5.41829062e-23+8.86694679e-22j  3.69175702e-24+8.87151132e-22j
 -4.66129411e-23+8.84744924e-22j -9.65703819e-23+8.79502203e-22j
 -1.46022310e-22+8.71458005e-22j -1.94813499e-22+8.60656043e-22j
 -2.42792217e-22+8.47148469e-22j -2.89810671e-22+8.30995609e-22j
 -3.35725430e-22+8.12265678e-22j -3.80397839e-22+7.91034478e-22j]
